"type"	"N"
"desktop"	1
"desktop"	59
"mobile"	6
"mobile"	3
"mobile"	7
"desktop"	10
"desktop"	1
"mobile"	2
"mobile"	11
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	7
"mobile"	2
"desktop"	5
"mobile"	2
"mobile"	1
"desktop"	7
"mobile"	4
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	17
"desktop"	2
"desktop"	15
"mobile"	10
"mobile"	3
"desktop"	12
"desktop"	10
"mobile"	3
"mobile"	1
"desktop"	3
"desktop"	38
"desktop"	1
"desktop"	12
"desktop"	1
"desktop"	3
"mobile"	12
"desktop"	1
"mobile"	8
"desktop"	1
"desktop"	54
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	10
"mobile"	13
"desktop"	7
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	2
"mobile"	9
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	4
"desktop"	4
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	19
"mobile"	1
"desktop"	16
"desktop"	15
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	8
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	5
"mobile"	2
"desktop"	6
"desktop"	1
"mobile"	35
"mobile"	6
"desktop"	2
"mobile"	3
"desktop"	3
"mobile"	1
"mobile"	10
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	6
"mobile"	3
"mobile"	5
"desktop"	19
"desktop"	2
"mobile"	46
"mobile"	6
"desktop"	17
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	4
"desktop"	1
"desktop"	41
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	199
"desktop"	1
"mobile"	1
"mobile"	6
"desktop"	1
"mobile"	6
"mobile"	1
"desktop"	3
"desktop"	10
"mobile"	3
"mobile"	1
"mobile"	4
"desktop"	1
"mobile"	9
"mobile"	1
"desktop"	5
"mobile"	1
"desktop"	1
"mobile"	6
"mobile"	2
"desktop"	244
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	3
"desktop"	11
"mobile"	2
"mobile"	12
"desktop"	2
"mobile"	4
"desktop"	3
"mobile"	18
"mobile"	7
"mobile"	2
"desktop"	17
"desktop"	3
"mobile"	1
"mobile"	7
"desktop"	4
"desktop"	26
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	6
"desktop"	4
"mobile"	3
"mobile"	4
"desktop"	4
"mobile"	1
"mobile"	4
"mobile"	14
"mobile"	2
"mobile"	7
"mobile"	1
"desktop"	9
"desktop"	1
"mobile"	1
"mobile"	12
"mobile"	2
"mobile"	1
"mobile"	2
"mobile"	3
"desktop"	1
"mobile"	2
"desktop"	4
"desktop"	14
"desktop"	3
"mobile"	3
"mobile"	1
"desktop"	4
"mobile"	4
"desktop"	3
"desktop"	5
"mobile"	1
"mobile"	7
"mobile"	3
"desktop"	5
"mobile"	1
"mobile"	4
"desktop"	28
"mobile"	2
"desktop"	3
"desktop"	7
"desktop"	2
"desktop"	8
"mobile"	3
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	12
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	4
"mobile"	10
"desktop"	51
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	14
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	5
"desktop"	5
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	4
"mobile"	1
"mobile"	2
"mobile"	11
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	14
"desktop"	14
"mobile"	2
"desktop"	2
"desktop"	3
"mobile"	1
"desktop"	3
"desktop"	9
"desktop"	1
"mobile"	1
"desktop"	4
"mobile"	7
"desktop"	1
"desktop"	5
"mobile"	1
"mobile"	10
"mobile"	1
"mobile"	11
"desktop"	3
"desktop"	8
"mobile"	3
"mobile"	2
"desktop"	3
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	27
"mobile"	4
"desktop"	12
"mobile"	2
"mobile"	6
"desktop"	1
"desktop"	9
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	4
"mobile"	7
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	2
"desktop"	1
"desktop"	10
"desktop"	1
"mobile"	1
"mobile"	94
"mobile"	8
"mobile"	2
"desktop"	7
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	7
"desktop"	5
"mobile"	3
"desktop"	7
"desktop"	7
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	10
"desktop"	1
"desktop"	1
"mobile"	9
"desktop"	3
"mobile"	2
"desktop"	5
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	3
"mobile"	6
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	5
"desktop"	8
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	4
"mobile"	19
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	14
"desktop"	4
"desktop"	3
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	2
"mobile"	1
"mobile"	11
"mobile"	1
"mobile"	10
"mobile"	2
"mobile"	3
"mobile"	2
"mobile"	4
"mobile"	1
"mobile"	3
"mobile"	3
"desktop"	1
"mobile"	8
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	7
"desktop"	1
"desktop"	1
"mobile"	8
"desktop"	23
"mobile"	1
"mobile"	2
"mobile"	7
"desktop"	1
"mobile"	5
"mobile"	2
"mobile"	5
"mobile"	17
"mobile"	1
"mobile"	2
"mobile"	12
"mobile"	5
"desktop"	6
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	6
"mobile"	1
"mobile"	1
"mobile"	4
"desktop"	2
"mobile"	1
"mobile"	7
"mobile"	4
"desktop"	4
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	5
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	21
"mobile"	1
"desktop"	22
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	7
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	1
"mobile"	6
"mobile"	4
"mobile"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	7
"desktop"	1
"mobile"	2
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	6
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	4
"desktop"	3
"desktop"	13
"desktop"	23
"desktop"	14
"mobile"	22
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	8
"desktop"	2
"desktop"	8
"desktop"	1
"desktop"	2
"mobile"	2
"mobile"	5
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	12
"mobile"	9
"desktop"	1
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	6
"desktop"	10
"desktop"	1
"desktop"	3
"mobile"	4
"desktop"	20
"desktop"	9
"desktop"	11
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	6
"mobile"	2
"desktop"	8
"mobile"	6
"mobile"	5
"desktop"	6
"desktop"	43
"desktop"	1
"mobile"	9
"mobile"	1
"mobile"	2
"mobile"	8
"desktop"	45
"desktop"	3
"mobile"	2
"mobile"	10
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	9
"mobile"	8
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	2
"mobile"	15
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	6
"desktop"	90
"desktop"	3
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	6
"desktop"	1
"mobile"	31
"mobile"	4
"mobile"	4
"desktop"	1
"desktop"	9
"desktop"	4
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	7
"mobile"	1
"mobile"	4
"mobile"	8
"desktop"	3
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	2
"mobile"	8
"desktop"	1
"mobile"	11
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	4
"desktop"	2
"desktop"	11
"mobile"	1
"mobile"	3
"mobile"	11
"desktop"	3
"mobile"	4
"desktop"	15
"desktop"	16
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	8
"mobile"	2
"mobile"	3
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	14
"mobile"	4
"desktop"	1
"desktop"	5
"desktop"	4
"desktop"	27
"desktop"	2
"mobile"	2
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	12
"mobile"	7
"desktop"	5
"mobile"	80
"desktop"	30
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	9
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	6
"desktop"	4
"desktop"	5
"mobile"	1
"desktop"	3
"mobile"	17
"mobile"	3
"mobile"	3
"desktop"	6
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	48
"desktop"	2
"mobile"	8
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	6
"mobile"	5
"desktop"	7
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	3
"desktop"	7
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	7
"mobile"	1
"mobile"	4
"mobile"	1
"mobile"	2
"desktop"	11
"mobile"	16
"mobile"	1
"mobile"	3
"mobile"	9
"mobile"	6
"desktop"	5
"desktop"	3
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	4
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	5
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	3
"desktop"	3
"mobile"	5
"desktop"	1
"mobile"	3
"mobile"	36
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	8
"desktop"	2
"mobile"	1
"desktop"	6
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	2
"desktop"	8
"desktop"	5
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	9
"desktop"	8
"desktop"	1
"mobile"	3
"desktop"	4
"mobile"	1
"desktop"	14
"mobile"	2
"mobile"	6
"mobile"	4
"desktop"	3
"desktop"	2
"mobile"	5
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	4
"desktop"	6
"mobile"	23
"mobile"	3
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	6
"mobile"	7
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	24
"mobile"	2
"mobile"	1
"desktop"	4
"desktop"	2
"mobile"	1
"desktop"	2
"desktop"	3
"mobile"	3
"desktop"	25
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	12
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	7
"desktop"	13
"desktop"	1
"mobile"	2
"desktop"	11
"mobile"	5
"desktop"	2
"mobile"	1
"desktop"	7
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"mobile"	4
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	7
"desktop"	3
"mobile"	3
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	2
"mobile"	9
"mobile"	3
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	6
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	4
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	2
"mobile"	5
"mobile"	3
"mobile"	3
"mobile"	9
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	9
"mobile"	1
"desktop"	6
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	8
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	6
"mobile"	1
"desktop"	1
"desktop"	9
"desktop"	11
"desktop"	1
"mobile"	2
"mobile"	36
"mobile"	5
"desktop"	1
"mobile"	1
"desktop"	197
"desktop"	71
"desktop"	9
"mobile"	10
"desktop"	6
"desktop"	5
"mobile"	3
"desktop"	22
"desktop"	1
"mobile"	5
"mobile"	3
"mobile"	1
"desktop"	4
"desktop"	5
"mobile"	2
"desktop"	1
"mobile"	3
"desktop"	2
"desktop"	22
"desktop"	8
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	12
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	7
"mobile"	3
"desktop"	1
"mobile"	12
"desktop"	2
"mobile"	54
"mobile"	1
"mobile"	6
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	5
"mobile"	1
"desktop"	6
"desktop"	4
"mobile"	3
"desktop"	1
"mobile"	4
"mobile"	2
"mobile"	5
"desktop"	2
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	21
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	5
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	18
"desktop"	7
"mobile"	1
"desktop"	4
"mobile"	5
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	11
"desktop"	21
"mobile"	1
"mobile"	3
"desktop"	5
"mobile"	1
"desktop"	20
"mobile"	6
"desktop"	15
"mobile"	5
"desktop"	9
"mobile"	3
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	15
"desktop"	7
"mobile"	37
"mobile"	3
"desktop"	2
"desktop"	6
"desktop"	3
"mobile"	10
"mobile"	5
"mobile"	2
"mobile"	7
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	2
"mobile"	5
"desktop"	3
"mobile"	3
"mobile"	1
"mobile"	7
"mobile"	14
"mobile"	2
"mobile"	1
"mobile"	14
"mobile"	27
"mobile"	119
"desktop"	6
"desktop"	11
"mobile"	1
"mobile"	16
"desktop"	3
"desktop"	2
"mobile"	2
"mobile"	2
"desktop"	11
"mobile"	1
"desktop"	23
"mobile"	4
"desktop"	2
"desktop"	1
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	13
"mobile"	2
"mobile"	5
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	6
"mobile"	5
"mobile"	1
"mobile"	37
"mobile"	5
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	3
"mobile"	7
"desktop"	2
"desktop"	6
"desktop"	1
"mobile"	1
"mobile"	4
"mobile"	1
"mobile"	1
"mobile"	9
"desktop"	1
"mobile"	8
"desktop"	6
"desktop"	12
"desktop"	1
"mobile"	22
"desktop"	1
"desktop"	1
"desktop"	14
"mobile"	2
"desktop"	3
"mobile"	1
"mobile"	4
"mobile"	14
"desktop"	2
"desktop"	4
"desktop"	1
"desktop"	6
"mobile"	3
"mobile"	3
"mobile"	8
"mobile"	7
"desktop"	251
"mobile"	1
"desktop"	11
"mobile"	1
"desktop"	2
"desktop"	4
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	5
"mobile"	7
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	17
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	8
"desktop"	1
"desktop"	1
"mobile"	6
"mobile"	1
"desktop"	2
"mobile"	6
"mobile"	1
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	4
"desktop"	8
"desktop"	1
"mobile"	1
"desktop"	13
"mobile"	1
"mobile"	3
"mobile"	5
"desktop"	5
"desktop"	1
"mobile"	2
"desktop"	20
"desktop"	4
"desktop"	1
"mobile"	13
"desktop"	10
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	2
"mobile"	4
"mobile"	3
"mobile"	2
"desktop"	2
"mobile"	8
"mobile"	2
"mobile"	1
"mobile"	7
"desktop"	3
"mobile"	3
"mobile"	5
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	2
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	16
"mobile"	1
"desktop"	1
"mobile"	12
"desktop"	1
"desktop"	10
"mobile"	10
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	5
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	9
"desktop"	18
"mobile"	2
"mobile"	1
"mobile"	4
"mobile"	3
"mobile"	6
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	13
"desktop"	3
"mobile"	3
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	4
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	8
"desktop"	3
"desktop"	8
"desktop"	1
"mobile"	3
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	4
"desktop"	3
"desktop"	1
"mobile"	2
"mobile"	23
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	7
"desktop"	1
"mobile"	23
"mobile"	1
"desktop"	2
"mobile"	7
"desktop"	1
"desktop"	4
"desktop"	9
"desktop"	5
"desktop"	4
"desktop"	1
"mobile"	3
"mobile"	7
"mobile"	6
"desktop"	1
"mobile"	1
"desktop"	8
"mobile"	1
"desktop"	15
"mobile"	3
"mobile"	10
"desktop"	6
"desktop"	6
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	15
"desktop"	4
"mobile"	4
"desktop"	4
"mobile"	71
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	8
"mobile"	2
"desktop"	1
"desktop"	8
"desktop"	5
"desktop"	1
"desktop"	2
"mobile"	2
"mobile"	8
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	3
"mobile"	1
"desktop"	1
"mobile"	17
"mobile"	12
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	13
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	2
"desktop"	4
"mobile"	3
"desktop"	1
"mobile"	19
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	9
"desktop"	12
"desktop"	1
"desktop"	7
"desktop"	2
"mobile"	2
"mobile"	7
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	1
"mobile"	9
"mobile"	3
"mobile"	2
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	9
"mobile"	1
"desktop"	3
"desktop"	10
"desktop"	1
"desktop"	8
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	5
"desktop"	1
"desktop"	4
"mobile"	4
"mobile"	2
"mobile"	7
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	17
"desktop"	3
"desktop"	2
"mobile"	6
"mobile"	10
"desktop"	50
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	17
"desktop"	2
"desktop"	2
"mobile"	14
"mobile"	3
"desktop"	11
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	13
"desktop"	1
"mobile"	2
"mobile"	11
"mobile"	2
"mobile"	2
"desktop"	1
"mobile"	5
"desktop"	6
"desktop"	3
"mobile"	2
"desktop"	6
"desktop"	2
"mobile"	5
"mobile"	3
"mobile"	11
"mobile"	8
"desktop"	7
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	17
"mobile"	2
"mobile"	9
"desktop"	2
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	2
"mobile"	5
"mobile"	2
"mobile"	7
"desktop"	7
"mobile"	7
"desktop"	1
"desktop"	9
"desktop"	1
"desktop"	1
"desktop"	8
"desktop"	3
"mobile"	1
"mobile"	19
"desktop"	1
"mobile"	3
"desktop"	5
"desktop"	4
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	6
"mobile"	1
"desktop"	2
"desktop"	3
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	7
"desktop"	45
"desktop"	6
"mobile"	1
"desktop"	2
"mobile"	2
"desktop"	2
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	3
"desktop"	5
"mobile"	2
"mobile"	1
"mobile"	17
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	25
"mobile"	2
"desktop"	3
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	6
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	5
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	6
"desktop"	2
"mobile"	14
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	11
"desktop"	4
"desktop"	2
"mobile"	5
"desktop"	2
"mobile"	1
"desktop"	52
"mobile"	4
"desktop"	2
"mobile"	7
"mobile"	1
"desktop"	20
"mobile"	1
"desktop"	3
"desktop"	3
"mobile"	1
"desktop"	85
"mobile"	8
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	7
"mobile"	2
"mobile"	1
"mobile"	2
"desktop"	6
"desktop"	1
"desktop"	4
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	43
"desktop"	1
"desktop"	2
"mobile"	3
"mobile"	35
"mobile"	6
"desktop"	46
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	4
"desktop"	1
"mobile"	2
"mobile"	4
"desktop"	23
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	8
"desktop"	1
"mobile"	4
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	8
"mobile"	1
"mobile"	16
"mobile"	2
"mobile"	9
"desktop"	1
"mobile"	1
"mobile"	6
"desktop"	8
"desktop"	3
"mobile"	1
"mobile"	8
"desktop"	1
"mobile"	1
"desktop"	9
"desktop"	11
"mobile"	3
"mobile"	2
"desktop"	12
"mobile"	2
"desktop"	21
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	5
"mobile"	4
"mobile"	6
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	5
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	8
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	5
"desktop"	8
"mobile"	6
"mobile"	1
"desktop"	16
"desktop"	13
"mobile"	2
"desktop"	3
"desktop"	3
"desktop"	1
"mobile"	7
"desktop"	1
"mobile"	2
"mobile"	10
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	5
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	9
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	38
"desktop"	1
"mobile"	2
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	10
"desktop"	22
"desktop"	7
"mobile"	1
"desktop"	35
"mobile"	1
"mobile"	1
"mobile"	21
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	1
"mobile"	5
"mobile"	103
"mobile"	1
"desktop"	5
"mobile"	4
"desktop"	3
"desktop"	12
"mobile"	2
"desktop"	2
"desktop"	2
"desktop"	11
"mobile"	2
"desktop"	2
"mobile"	8
"mobile"	1
"mobile"	7
"desktop"	1
"desktop"	1
"desktop"	5
"mobile"	5
"mobile"	2
"desktop"	7
"mobile"	8
"mobile"	8
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	2
"mobile"	2
"mobile"	1
"mobile"	4
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	5
"mobile"	4
"mobile"	5
"mobile"	5
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	4
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	13
"desktop"	5
"desktop"	3
"desktop"	21
"mobile"	3
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	7
"desktop"	1
"mobile"	6
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	12
"mobile"	2
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	7
"mobile"	1
"mobile"	1
"mobile"	9
"mobile"	1
"desktop"	4
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	5
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	14
"desktop"	1
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	9
"mobile"	6
"mobile"	9
"mobile"	20
"mobile"	3
"mobile"	26
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	5
"mobile"	1
"mobile"	17
"mobile"	3
"mobile"	5
"mobile"	5
"mobile"	1
"mobile"	3
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	9
"mobile"	2
"mobile"	2
"mobile"	6
"mobile"	11
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	12
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	4
"mobile"	7
"desktop"	5
"mobile"	1
"mobile"	8
"desktop"	10
"desktop"	1
"desktop"	1
"desktop"	8
"mobile"	3
"mobile"	1
"desktop"	1
